cpu,memory,latency,future_cpu,anomaly,failure,scaling
43,70,56,36,0,0,1
59,21,112,51,0,0,1
78,61,35,73,0,0,1
94,55,169,108,1,0,2
15,96,86,13,0,0,0
60,87,124,59,0,0,1
88,70,138,88,0,0,2
79,71,109,69,0,0,1
35,72,153,44,0,0,1
90,92,46,91,0,0,2
49,65,35,57,0,0,1
77,66,56,82,0,0,1
85,61,105,95,0,0,2
31,44,80,37,0,0,1
27,39,161,40,0,0,1
65,73,38,77,0,0,1
43,45,76,35,0,0,1
51,46,113,46,0,0,1
93,50,183,100,1,0,2
94,44,163,93,1,0,2
68,56,37,62,0,0,1
25,76,69,28,0,0,1
20,40,85,14,0,0,0
24,93,88,36,0,0,0
12,36,139,24,0,0,0
46,95,69,36,0,0,1
57,29,131,52,0,0,1
66,22,93,68,0,0,1
88,76,71,94,0,0,2
69,42,112,73,0,0,1
37,69,150,39,0,0,1
97,88,161,110,1,0,2
63,85,91,65,0,0,1
91,34,120,84,1,0,2
11,39,111,11,0,0,0
84,82,97,75,0,0,2
50,86,168,54,0,0,1
24,47,30,37,0,0,0
98,49,93,103,1,0,2
20,83,22,15,0,0,0
87,79,170,89,0,0,2
16,80,198,6,1,0,0
71,75,28,76,0,0,1
68,51,116,81,0,0,1
90,90,29,101,0,0,2
67,63,177,72,0,0,1
12,20,199,25,1,0,0
71,50,103,62,0,0,1
16,91,90,9,0,0,0
23,85,38,30,0,0,0
95,80,135,88,1,0,2
96,70,32,106,1,0,2
26,37,23,25,0,0,1
79,49,94,72,0,0,1
30,22,140,33,0,0,1
61,83,74,73,0,0,1
43,67,115,56,0,0,1
39,57,158,34,0,0,1
92,78,80,83,1,0,2
65,63,99,75,0,0,1
80,43,157,80,0,0,1
17,65,30,30,0,0,0
89,84,79,86,0,0,2
12,47,44,10,0,0,0
93,60,27,89,1,0,2
27,60,184,32,1,0,1
28,80,93,31,0,0,1
19,46,32,14,0,0,0
45,60,54,44,0,0,1
34,32,71,29,0,0,1
49,43,145,47,0,0,1
51,61,24,57,0,0,1
67,56,166,63,0,0,1
95,36,71,108,1,0,2
16,31,125,24,0,0,0
65,86,79,64,0,0,1
68,33,130,77,0,0,1
38,62,30,42,0,0,1
48,89,73,60,0,0,1
93,92,107,98,1,1,2
28,43,33,25,0,0,1
22,85,129,16,0,0,0
37,34,144,29,0,0,1
46,26,74,54,0,0,1
91,79,197,101,1,0,2
53,24,74,51,0,0,1
51,40,184,47,1,0,1
39,29,119,48,0,0,1
39,83,150,31,0,0,1
46,73,190,47,1,0,1
79,88,117,72,0,0,1
94,62,52,95,1,0,2
17,62,81,22,0,0,0
10,21,21,6,0,0,0
65,85,114,77,0,0,1
47,80,107,49,0,0,1
62,53,77,61,0,0,1
95,73,29,97,1,0,2
77,34,77,73,0,0,1
45,62,152,37,0,0,1
11,24,178,21,0,0,0
68,43,117,78,0,0,1
11,98,115,5,0,0,0
73,27,80,75,0,0,1
47,33,82,58,0,0,1
36,63,68,32,0,0,1
75,52,139,76,0,0,1
46,66,125,53,0,0,1
39,55,64,39,0,0,1
36,86,98,36,0,0,1
26,24,193,23,1,0,1
58,55,118,59,0,0,1
82,90,46,95,0,0,2
15,68,145,20,0,0,0
15,71,119,8,0,0,0
90,99,150,81,0,0,2
44,77,95,57,0,0,1
84,96,107,83,0,0,2
65,23,41,75,0,0,1
15,24,144,8,0,0,0
56,50,62,61,0,0,1
77,43,57,87,0,0,1
34,69,161,45,0,0,1
60,24,34,70,0,0,1
48,90,124,56,0,0,1
99,81,36,104,1,0,2
46,86,111,48,0,0,1
50,35,67,42,0,0,1
94,34,146,91,1,0,2
75,68,124,78,0,0,1
55,53,191,46,1,0,1
84,22,144,93,0,0,2
35,51,166,41,0,0,1
76,82,158,69,0,0,1
79,25,120,78,0,0,1
13,53,96,5,0,0,0
63,31,145,68,0,0,1
49,84,26,56,0,0,1
55,39,20,49,0,0,1
20,80,76,10,0,0,0
44,90,96,54,0,0,1
22,29,171,20,0,0,0
35,93,29,35,0,0,1
47,39,187,39,1,0,1
49,49,73,61,0,0,1
91,23,74,91,1,0,2
38,77,48,29,0,0,1
36,51,122,47,0,0,1
27,40,27,41,0,0,1
83,72,57,85,0,0,2
73,29,70,64,0,0,1
10,82,147,20,0,0,0
14,94,170,8,0,0,0
69,78,148,63,0,0,1
47,45,156,38,0,0,1
34,50,127,48,0,0,1
45,27,104,36,0,0,1
63,54,166,70,0,0,1
50,92,102,48,0,0,1
87,53,61,83,0,0,2
33,49,71,42,0,0,1
77,37,44,90,0,0,1
55,65,159,47,0,0,1
69,49,79,69,0,0,1
90,40,117,83,0,0,2
36,51,185,37,1,0,1
26,71,158,20,0,0,1
57,39,97,55,0,0,1
19,57,89,20,0,0,0
18,70,79,10,0,0,0
83,40,152,90,0,0,2
24,47,37,27,0,0,0
62,78,91,68,0,0,1
71,26,140,73,0,0,1
53,67,179,62,0,0,1
13,36,64,17,0,0,0
59,59,156,49,0,0,1
74,45,186,74,1,0,1
55,53,190,59,1,0,1
70,62,123,64,0,0,1
28,73,38,23,0,0,1
84,88,128,80,0,0,2
43,47,26,36,0,0,1
87,26,176,91,0,0,2
27,92,195,37,1,0,1
62,51,35,73,0,0,1
31,54,175,30,0,0,1
29,40,89,35,0,0,1
72,94,163,79,0,0,1
71,25,33,78,0,0,1
29,27,27,26,0,0,1
67,45,96,72,0,0,1
23,87,97,34,0,0,0
93,38,193,103,1,0,2
64,26,37,59,0,0,1
51,54,90,56,0,0,1
68,20,168,74,0,0,1
22,92,62,23,0,0,0
88,32,141,99,0,0,2
13,49,170,21,0,0,0
93,36,122,90,1,0,2
60,65,165,51,0,0,1
41,96,141,41,0,0,1
79,70,109,74,0,0,1
70,94,55,77,0,0,1
99,46,71,110,1,0,2
65,90,164,62,0,0,1
88,41,127,83,0,0,2
57,30,92,50,0,0,1
36,82,130,48,0,0,1
84,50,119,92,0,0,2
50,94,185,61,1,0,1
68,96,141,70,0,0,1
56,40,118,66,0,0,1
94,54,134,102,1,0,2
59,98,98,67,0,0,1
86,48,24,88,0,0,2
94,79,49,93,1,0,2
75,58,154,84,0,0,1
78,72,130,79,0,0,1
99,26,158,99,1,0,2
49,35,166,52,0,0,1
22,63,158,28,0,0,0
64,71,39,56,0,0,1
42,98,124,35,0,0,1
29,52,50,41,0,0,1
43,45,152,57,0,0,1
99,41,146,108,1,0,2
17,37,29,11,0,0,0
60,94,145,72,0,0,1
44,93,69,53,0,0,1
18,35,157,15,0,0,0
31,57,38,37,0,0,1
25,63,188,16,1,0,1
22,63,146,21,0,0,0
46,31,142,43,0,0,1
63,79,125,67,0,0,1
99,51,118,97,1,0,2
39,28,151,49,0,0,1
91,34,41,86,1,0,2
19,61,185,18,1,0,0
59,62,23,59,0,0,1
31,76,165,43,0,0,1
36,95,33,28,0,0,1
72,86,157,64,0,0,1
90,75,199,97,1,0,2
47,49,149,44,0,0,1
20,53,132,22,0,0,0
28,20,52,19,0,0,1
84,83,121,91,0,0,2
12,83,91,26,0,0,0
83,81,120,80,0,0,2
50,66,59,52,0,0,1
90,67,196,80,1,0,2
28,74,38,32,0,0,1
38,31,140,48,0,0,1
96,44,197,109,1,0,2
14,88,36,9,0,0,0
15,38,148,29,0,0,0
34,40,33,47,0,0,1
69,58,129,81,0,0,1
89,27,142,97,0,0,2
15,41,72,15,0,0,0
52,43,69,65,0,0,1
39,80,101,34,0,0,1
12,23,128,5,0,0,0
96,98,29,86,1,1,2
33,39,58,36,0,0,1
14,25,24,7,0,0,0
87,47,199,85,1,0,2
92,53,114,93,1,0,2
23,69,163,30,0,0,0
87,28,63,89,0,0,2
98,20,65,96,1,0,2
72,97,178,84,0,0,1
43,39,179,44,0,0,1
17,96,42,24,0,0,0
90,55,44,104,0,0,2
31,55,27,37,0,0,1
99,85,71,105,1,0,2
16,43,47,22,0,0,0
53,73,114,51,0,0,1
14,95,94,22,0,0,0
31,41,199,25,1,0,1
15,83,38,6,0,0,0
82,25,157,82,0,0,2
60,48,96,53,0,0,1
61,33,189,51,1,0,1
72,52,79,65,0,0,1
15,76,30,18,0,0,0
33,26,52,32,0,0,1
40,85,169,35,0,0,1
22,36,53,35,0,0,0
80,98,52,86,0,0,1
72,94,140,82,0,0,1
47,48,116,44,0,0,1
59,49,43,50,0,0,1
57,80,122,64,0,0,1
74,95,118,65,0,0,1
16,54,148,13,0,0,0
56,71,83,51,0,0,1
46,90,134,42,0,0,1
31,41,42,43,0,0,1
21,80,188,14,1,0,0
76,79,151,87,0,0,1
77,42,38,77,0,0,1
97,72,51,111,1,0,2
88,31,80,79,0,0,2
81,71,152,91,0,0,2
61,54,187,56,1,0,1
45,94,46,59,0,0,1
69,36,119,81,0,0,1
83,74,103,96,0,0,2
95,39,161,86,1,0,2
60,50,99,66,0,0,1
76,77,120,73,0,0,1
88,87,178,82,0,0,2
70,55,25,68,0,0,1
86,40,147,79,0,0,2
24,66,156,24,0,0,0
60,39,32,64,0,0,1
79,83,148,75,0,0,1
14,27,91,11,0,0,0
20,59,165,16,0,0,0
71,37,76,67,0,0,1
11,96,183,12,1,0,0
64,67,100,64,0,0,1
34,73,139,28,0,0,1
32,75,116,44,0,0,1
87,59,156,83,0,0,2
87,80,135,86,0,0,2
63,76,116,74,0,0,1
93,79,88,96,1,0,2
70,38,141,68,0,0,1
73,67,28,69,0,0,1
30,95,135,44,0,0,1
75,92,73,66,0,0,1
73,42,97,74,0,0,1
26,88,55,30,0,0,1
54,57,48,49,0,0,1
59,54,56,61,0,0,1
51,81,143,53,0,0,1
31,21,51,42,0,0,1
94,62,24,84,1,0,2
24,95,157,38,0,0,0
32,73,68,39,0,0,1
91,71,139,97,1,0,2
67,42,144,80,0,0,1
66,22,160,80,0,0,1
84,89,121,96,0,0,2
62,66,189,66,1,0,1
36,39,92,41,0,0,1
84,43,133,88,0,0,2
16,91,146,18,0,0,0
70,43,128,68,0,0,1
34,38,136,47,0,0,1
85,25,198,89,1,0,2
97,33,106,106,1,0,2
56,70,40,56,0,0,1
57,86,160,67,0,0,1
47,45,183,49,1,0,1
82,22,168,94,0,0,2
59,99,113,71,0,0,1
19,67,49,17,0,0,0
81,84,34,79,0,0,2
98,45,181,100,1,0,2
46,48,77,57,0,0,1
11,71,192,5,1,0,0
71,98,183,73,1,0,1
34,43,154,45,0,0,1
39,63,199,41,1,0,1
68,57,185,79,1,0,1
37,45,71,33,0,0,1
47,84,127,53,0,0,1
12,61,150,6,0,0,0
17,55,74,8,0,0,0
62,35,21,53,0,0,1
24,70,182,15,1,0,0
67,27,111,81,0,0,1
53,50,21,55,0,0,1
95,54,173,97,1,0,2
11,21,79,22,0,0,0
41,87,23,41,0,0,1
38,29,88,42,0,0,1
61,74,74,71,0,0,1
90,80,193,87,1,0,2
36,57,173,28,0,0,1
70,69,167,65,0,0,1
90,40,171,91,0,0,2
72,88,65,71,0,0,1
36,42,113,27,0,0,1
34,22,100,39,0,0,1
70,79,173,81,0,0,1
84,89,45,89,0,0,2
94,79,113,108,1,0,2
91,76,112,87,1,0,2
21,85,77,25,0,0,0
33,93,43,47,0,0,1
46,40,45,45,0,0,1
93,95,130,94,1,1,2
59,88,148,69,0,0,1
67,47,139,78,0,0,1
12,22,35,12,0,0,0
79,46,27,69,0,0,1
82,22,139,92,0,0,2
68,51,61,81,0,0,1
62,40,181,63,1,0,1
37,55,114,33,0,0,1
65,49,83,56,0,0,1
36,20,94,35,0,0,1
46,28,139,46,0,0,1
83,80,163,82,0,0,2
58,30,147,65,0,0,1
70,79,32,74,0,0,1
32,50,70,39,0,0,1
99,29,34,108,1,0,2
64,46,57,66,0,0,1
68,94,128,72,0,0,1
17,55,34,17,0,0,0
55,34,21,52,0,0,1
89,47,169,92,0,0,2
96,34,176,91,1,0,2
70,29,27,60,0,0,1
14,69,176,16,0,0,0
11,69,89,12,0,0,0
13,52,157,26,0,0,0
96,60,96,97,1,0,2
92,86,104,99,1,0,2
22,52,38,15,0,0,0
74,49,125,79,0,0,1
34,63,22,30,0,0,1
40,51,131,43,0,0,1
17,28,109,30,0,0,0
12,55,142,21,0,0,0
33,23,80,31,0,0,1
39,81,134,41,0,0,1
46,91,181,55,1,0,1
78,95,107,83,0,0,1
95,28,74,85,1,0,2
41,77,44,34,0,0,1
83,35,87,81,0,0,2
30,28,136,40,0,0,1
29,80,92,43,0,0,1
88,94,153,94,0,0,2
17,52,139,14,0,0,0
46,44,173,49,0,0,1
46,91,80,38,0,0,1
46,77,43,56,0,0,1
64,85,59,67,0,0,1
77,46,33,68,0,0,1
68,92,67,79,0,0,1
82,36,92,81,0,0,2
47,28,38,39,0,0,1
89,20,177,81,0,0,2
20,27,166,22,0,0,0
91,78,177,99,1,0,2
20,21,110,19,0,0,0
80,90,42,74,0,0,1
74,72,135,70,0,0,1
83,74,34,76,0,0,2
81,80,161,94,0,0,2
12,51,110,12,0,0,0
75,82,30,87,0,0,1
83,46,65,90,0,0,2
55,50,194,67,1,0,1
19,97,180,21,0,0,0
45,85,130,57,0,0,1
52,23,119,60,0,0,1
47,79,48,60,0,0,1
17,87,80,29,0,0,0
47,46,133,50,0,0,1
15,47,43,17,0,0,0
72,59,89,64,0,0,1
17,25,130,18,0,0,0
43,69,76,41,0,0,1
21,68,189,30,1,0,0
20,43,43,27,0,0,0
99,82,182,90,1,0,2
23,75,162,17,0,0,0
31,94,176,26,0,0,1
22,57,97,13,0,0,0
31,94,103,43,0,0,1
24,51,75,21,0,0,0
33,66,84,47,0,0,1
82,78,43,92,0,0,2
85,73,169,89,0,0,2
67,73,37,73,0,0,1
87,42,47,81,0,0,2
48,75,84,41,0,0,1
98,44,117,94,1,0,2
20,20,30,22,0,0,0
53,94,195,59,1,0,1
55,24,64,65,0,0,1
61,50,164,67,0,0,1
26,54,185,23,1,0,1
58,96,28,62,0,0,1
30,46,75,28,0,0,1
44,99,134,53,0,0,1
40,82,97,33,0,0,1
71,39,140,68,0,0,1
17,54,116,13,0,0,0
90,41,83,92,0,0,2
10,78,64,2,0,0,0
68,49,35,76,0,0,1
50,75,141,40,0,0,1
85,90,158,79,0,0,2
11,52,65,16,0,0,0
28,45,142,33,0,0,1
60,61,38,74,0,0,1
53,23,187,51,1,0,1
71,67,44,63,0,0,1
90,54,80,99,0,0,2
74,43,103,68,0,0,1
20,57,35,20,0,0,0
76,98,188,80,1,0,1
53,26,115,61,0,0,1
15,71,95,29,0,0,0
26,26,75,33,0,0,1
97,49,172,91,1,0,2
61,91,195,73,1,0,1
53,93,108,67,0,0,1
72,89,132,81,0,0,1
52,64,175,60,0,0,1
10,87,25,5,0,0,0
19,88,195,22,1,0,0
41,90,79,40,0,0,1
39,56,142,50,0,0,1
80,52,160,86,0,0,1
63,83,127,69,0,0,1
84,21,170,86,0,0,2
57,73,86,71,0,0,1
76,97,53,78,0,0,1
66,24,167,71,0,0,1
25,88,189,22,1,0,1
62,39,87,65,0,0,1
34,60,176,45,0,0,1
93,97,142,106,1,1,2
32,61,36,22,0,0,1
97,48,188,91,1,0,2
54,94,161,65,0,0,1
22,99,92,32,0,0,0
89,32,166,87,0,0,2
45,90,77,45,0,0,1
40,86,126,50,0,0,1
80,90,146,79,0,0,1
39,85,43,42,0,0,1
96,87,64,109,1,0,2
70,22,180,62,0,0,1
97,49,46,103,1,0,2
51,52,51,45,0,0,1
23,94,32,23,0,0,0
21,42,27,34,0,0,0
89,36,175,91,0,0,2
36,92,109,28,0,0,1
68,91,36,70,0,0,1
74,57,76,70,0,0,1
19,35,191,27,1,0,0
31,68,166,44,0,0,1
37,21,188,45,1,0,1
61,88,189,74,1,0,1
18,61,37,24,0,0,0
88,63,153,96,0,0,2
98,70,131,96,1,0,2
17,93,176,27,0,0,0
65,91,73,74,0,0,1
69,29,190,68,1,0,1
19,23,182,16,1,0,0
87,26,140,90,0,0,2
56,94,82,65,0,0,1
49,30,177,61,0,0,1
50,22,136,48,0,0,1
47,81,122,48,0,0,1
48,23,96,47,0,0,1
80,76,122,72,0,0,1
40,95,194,35,1,0,1
87,36,62,99,0,0,2
77,48,140,85,0,0,1
93,78,53,88,1,0,2
46,97,43,59,0,0,1
23,29,198,25,1,0,0
95,42,87,109,1,0,2
36,25,113,38,0,0,1
11,92,78,11,0,0,0
79,87,129,75,0,0,1
38,79,178,30,0,0,1
20,98,48,29,0,0,0
96,81,173,106,1,0,2
61,60,152,70,0,0,1
73,90,114,63,0,0,1
97,42,138,90,1,0,2
73,24,126,72,0,0,1
86,91,174,95,0,0,2
22,28,42,28,0,0,0
79,63,189,73,1,0,1
73,95,49,85,0,0,1
13,72,166,22,0,0,0
32,46,140,44,0,0,1
94,93,159,108,1,1,2
30,52,163,22,0,0,1
54,53,187,48,1,0,1
30,51,123,41,0,0,1
81,28,26,74,0,0,2
63,29,35,60,0,0,1
50,41,125,55,0,0,1
17,38,59,11,0,0,0
44,74,31,40,0,0,1
48,99,148,40,0,0,1
92,90,131,92,1,0,2
17,61,111,24,0,0,0
83,48,133,82,0,0,2
72,50,35,67,0,0,1
26,60,64,24,0,0,1
34,78,71,46,0,0,1
41,79,158,54,0,0,1
97,39,72,105,1,0,2
40,42,112,36,0,0,1
49,44,185,61,1,0,1
96,54,144,108,1,0,2
90,20,112,97,0,0,2
19,66,67,27,0,0,0
25,22,153,27,0,0,1
97,71,97,102,1,0,2
99,69,68,111,1,0,2
20,78,133,18,0,0,0
66,30,191,76,1,0,1
33,89,140,43,0,0,1
71,27,154,83,0,0,1
40,26,81,54,0,0,1
43,85,123,44,0,0,1
20,66,158,10,0,0,0
43,93,174,45,0,0,1
86,70,75,80,0,0,2
40,42,41,43,0,0,1
89,58,73,91,0,0,2
43,47,126,48,0,0,1
74,36,22,71,0,0,1
46,81,90,50,0,0,1
88,41,127,86,0,0,2
94,61,89,91,1,0,2
50,75,108,62,0,0,1
14,77,198,20,1,0,0
17,21,103,7,0,0,0
87,66,112,87,0,0,2
74,46,171,82,0,0,1
47,61,67,52,0,0,1
38,42,175,35,0,0,1
66,27,39,64,0,0,1
86,74,190,92,1,0,2
53,87,134,60,0,0,1
33,66,112,47,0,0,1
28,24,192,19,1,0,1
63,81,155,77,0,0,1
76,44,36,90,0,0,1
80,76,52,87,0,0,1
46,29,83,58,0,0,1
22,74,190,20,1,0,0
17,64,155,26,0,0,0
19,53,197,20,1,0,0
89,39,32,93,0,0,2
23,50,194,13,1,0,0
36,38,153,43,0,0,1
89,70,167,88,0,0,2
99,81,103,90,1,0,2
15,44,102,12,0,0,0
40,83,30,50,0,0,1
55,65,135,69,0,0,1
84,86,77,85,0,0,2
59,99,121,52,0,0,1
48,20,161,38,0,0,1
71,26,33,69,0,0,1
60,38,182,74,1,0,1
42,38,110,40,0,0,1
27,40,196,34,1,0,1
23,81,147,33,0,0,0
21,63,198,21,1,0,0
24,41,179,14,0,0,0
13,39,67,12,0,0,0
80,57,197,91,1,0,1
22,48,180,12,0,0,0
32,80,153,36,0,0,1
26,80,128,40,0,0,1
10,29,107,8,0,0,0
32,68,95,36,0,0,1
46,64,55,42,0,0,1
59,85,35,64,0,0,1
22,39,114,36,0,0,0
61,26,146,57,0,0,1
53,78,52,59,0,0,1
37,82,57,27,0,0,1
14,31,101,14,0,0,0
94,74,92,84,1,0,2
66,50,126,70,0,0,1
50,86,107,48,0,0,1
70,53,60,83,0,0,1
63,51,124,71,0,0,1
60,93,101,55,0,0,1
93,39,124,104,1,0,2
72,70,193,71,1,0,1
95,43,107,87,1,0,2
71,92,62,80,0,0,1
86,79,176,87,0,0,2
54,90,73,66,0,0,1
85,52,94,81,0,0,2
61,90,181,60,1,0,1
11,33,181,2,1,0,0
16,97,156,16,0,0,0
26,86,153,18,0,0,1
16,21,99,22,0,0,0
64,25,142,65,0,0,1
27,20,48,38,0,0,1
35,43,132,42,0,0,1
76,23,72,75,0,0,1
12,25,73,9,0,0,0
55,54,108,47,0,0,1
48,59,115,59,0,0,1
84,59,187,93,1,0,2
40,40,108,45,0,0,1
63,62,48,66,0,0,1
63,97,160,53,0,0,1
64,65,70,68,0,0,1
29,56,100,42,0,0,1
84,26,192,79,1,0,2
87,21,47,100,0,0,2
16,84,83,17,0,0,0
82,32,21,76,0,0,2
27,70,180,32,0,0,1
80,71,136,73,0,0,1
74,28,187,70,1,0,1
76,20,88,78,0,0,1
14,90,32,22,0,0,0
95,40,69,90,1,0,2
93,40,62,94,1,0,2
34,50,102,33,0,0,1
39,59,167,42,0,0,1
59,37,59,51,0,0,1
73,31,147,66,0,0,1
44,39,73,40,0,0,1
78,78,53,79,0,0,1
33,59,28,40,0,0,1
27,47,113,22,0,0,1
70,48,125,77,0,0,1
54,90,79,44,0,0,1
14,36,105,8,0,0,0
51,97,95,42,0,0,1
28,87,148,35,0,0,1
32,56,31,26,0,0,1
80,26,23,94,0,0,1
97,35,86,91,1,0,2
18,31,75,14,0,0,0
32,40,135,40,0,0,1
27,89,60,29,0,0,1
45,38,74,44,0,0,1
98,66,130,92,1,0,2
97,33,148,110,1,0,2
89,65,136,81,0,0,2
82,62,29,73,0,0,2
10,70,145,4,0,0,0
79,60,83,89,0,0,1
32,34,35,42,0,0,1
71,50,84,64,0,0,1
92,64,81,85,1,0,2
84,38,39,88,0,0,2
52,79,31,51,0,0,1
16,85,57,24,0,0,0
76,37,128,82,0,0,1
25,87,189,19,1,0,1
77,70,102,74,0,0,1
70,61,125,78,0,0,1
65,93,53,79,0,0,1
56,94,77,69,0,0,1
57,57,56,49,0,0,1
75,39,60,80,0,0,1
49,88,22,49,0,0,1
91,52,24,102,1,0,2
86,67,120,98,0,0,2
16,81,156,12,0,0,0
15,69,128,8,0,0,0
75,90,91,69,0,0,1
76,99,110,68,0,0,1
29,97,71,25,0,0,1
13,75,193,10,1,0,0
24,63,145,19,0,0,0
45,45,82,56,0,0,1
31,59,86,27,0,0,1
59,49,117,56,0,0,1
77,97,108,70,0,0,1
19,93,151,18,0,0,0
19,52,42,17,0,0,0
32,60,198,23,1,0,1
78,81,120,78,0,0,1
50,52,195,40,1,0,1
40,87,187,44,1,0,1
74,87,114,83,0,0,1
80,29,69,87,0,0,1
44,53,135,47,0,0,1
44,72,174,56,0,0,1
86,43,162,80,0,0,2
62,70,193,62,1,0,1
76,24,99,72,0,0,1
41,93,39,41,0,0,1
75,21,148,69,0,0,1
73,67,75,70,0,0,1
30,36,90,44,0,0,1
72,72,172,73,0,0,1
14,99,24,23,0,0,0
83,81,25,95,0,0,2
60,46,199,60,1,0,1
50,73,90,40,0,0,1
45,73,21,47,0,0,1
24,46,196,38,1,0,0
66,28,107,76,0,0,1
61,89,145,56,0,0,1
34,54,31,24,0,0,1
63,77,169,77,0,0,1
23,83,108,25,0,0,0
14,84,41,6,0,0,0
16,29,171,9,0,0,0
37,76,98,30,0,0,1
13,57,172,13,0,0,0
25,99,44,25,0,0,1
94,94,186,98,1,1,2
44,25,141,55,0,0,1
46,73,46,41,0,0,1
42,46,149,46,0,0,1
23,50,46,27,0,0,0
91,41,29,81,1,0,2
49,39,105,62,0,0,1
59,78,115,67,0,0,1
60,75,192,67,1,0,1
68,66,84,59,0,0,1
41,66,64,49,0,0,1
99,91,196,99,1,1,2
81,20,121,87,0,0,2
35,69,134,34,0,0,1
71,81,73,67,0,0,1
59,96,104,68,0,0,1
29,91,58,38,0,0,1
24,33,120,22,0,0,0
97,27,100,103,1,0,2
59,33,28,68,0,0,1
33,33,158,43,0,0,1
18,80,35,21,0,0,0
20,70,100,29,0,0,0
96,50,119,103,1,0,2
54,52,36,45,0,0,1
99,33,68,96,1,0,2
41,46,183,47,1,0,1
66,44,158,59,0,0,1
26,52,23,17,0,0,1
53,51,165,60,0,0,1
43,59,54,56,0,0,1
29,49,182,39,1,0,1
62,28,104,74,0,0,1
20,47,77,29,0,0,0
82,33,99,74,0,0,2
50,46,90,63,0,0,1
33,66,190,46,1,0,1
48,43,59,51,0,0,1
59,69,36,65,0,0,1
52,40,90,60,0,0,1
39,76,133,45,0,0,1
46,43,61,60,0,0,1
26,69,56,29,0,0,1
30,73,119,38,0,0,1
11,38,88,16,0,0,0
92,90,126,87,1,0,2
39,63,103,39,0,0,1
95,24,70,95,1,0,2
90,68,67,84,0,0,2
24,62,106,37,0,0,0
89,87,46,80,0,0,2
79,84,111,78,0,0,1
69,82,107,82,0,0,1
68,84,27,76,0,0,1
20,32,198,27,1,0,0
14,47,115,28,0,0,0
97,91,28,91,1,1,2
97,54,162,92,1,0,2
13,43,132,24,0,0,0
82,79,104,93,0,0,2
74,93,70,87,0,0,1
42,87,71,34,0,0,1
43,72,60,55,0,0,1
43,47,156,39,0,0,1
68,89,145,59,0,0,1
45,34,44,40,0,0,1
92,36,153,89,1,0,2
89,67,67,97,0,0,2
94,63,25,94,1,0,2
79,98,92,78,0,0,1
52,85,113,55,0,0,1
43,37,181,57,1,0,1
29,78,174,20,0,0,1
45,30,83,36,0,0,1
22,36,126,17,0,0,0
23,95,21,24,0,0,0
30,72,73,39,0,0,1
68,86,175,59,0,0,1
59,43,44,72,0,0,1
97,71,172,100,1,0,2
60,75,35,57,0,0,1
56,54,186,65,1,0,1
47,75,29,48,0,0,1
16,67,99,21,0,0,0
17,77,186,11,1,0,0
17,22,43,10,0,0,0
36,45,44,28,0,0,1
26,82,34,31,0,0,1
51,30,36,42,0,0,1
32,94,106,46,0,0,1
93,54,140,84,1,0,2
34,46,38,48,0,0,1
45,58,93,50,0,0,1
54,60,194,47,1,0,1
81,90,101,90,0,0,2
34,53,87,36,0,0,1
63,85,36,54,0,0,1
31,68,53,36,0,0,1
62,66,179,57,0,0,1
71,91,162,83,0,0,1
86,56,149,79,0,0,2
32,77,145,39,0,0,1
13,33,181,4,1,0,0
60,37,111,73,0,0,1
71,40,187,63,1,0,1
17,81,150,8,0,0,0
94,52,148,89,1,0,2
34,34,70,29,0,0,1
13,26,134,19,0,0,0
45,24,194,37,1,0,1
86,56,89,94,0,0,2
81,82,76,93,0,0,2
33,20,124,31,0,0,1
47,52,30,47,0,0,1
65,34,89,73,0,0,1
31,45,66,43,0,0,1
93,84,186,98,1,0,2
33,45,195,44,1,0,1
74,66,104,73,0,0,1
95,31,61,107,1,0,2
28,23,79,18,0,0,1
88,20,86,95,0,0,2
56,25,46,57,0,0,1
91,63,116,93,1,0,2
80,93,78,93,0,0,1
86,98,36,96,0,0,2
10,96,129,2,0,0,0
44,23,48,37,0,0,1
77,42,74,87,0,0,1
35,97,96,40,0,0,1
41,92,78,34,0,0,1
50,76,26,47,0,0,1
88,60,92,96,0,0,2
44,97,70,39,0,0,1
68,36,102,76,0,0,1
14,63,32,17,0,0,0
36,87,152,33,0,0,1
99,71,22,90,1,0,2
26,41,193,33,1,0,1
72,68,48,80,0,0,1
18,30,32,32,0,0,0
33,55,170,30,0,0,1
66,54,91,70,0,0,1
55,52,194,51,1,0,1
68,82,59,66,0,0,1
75,20,60,88,0,0,1
58,67,36,53,0,0,1
87,29,44,77,0,0,2
15,30,74,10,0,0,0
65,46,93,69,0,0,1
57,62,89,54,0,0,1
54,22,37,51,0,0,1
97,66,155,100,1,0,2
23,67,38,30,0,0,0
19,31,118,27,0,0,0
18,72,148,21,0,0,0
41,44,127,32,0,0,1
18,23,87,18,0,0,0
74,28,152,83,0,0,1
69,73,36,70,0,0,1
14,84,121,9,0,0,0
46,97,139,53,0,0,1
92,70,65,104,1,0,2
36,92,55,49,0,0,1
77,66,95,67,0,0,1
18,93,168,19,0,0,0
36,35,167,33,0,0,1
83,35,172,77,0,0,2
26,24,20,16,0,0,1
51,23,126,42,0,0,1
54,36,148,57,0,0,1
80,47,40,93,0,0,1
51,59,38,50,0,0,1
83,69,48,74,0,0,2
80,21,71,87,0,0,1
66,68,31,76,0,0,1
21,62,155,13,0,0,0
77,53,146,75,0,0,1
